,EV/EBIT,Op. In./(NWC+FA),P/E,P/B,P/S,Op. In./Interest Expense,Working Capital Ratio,RoE,ROCE,Debt/Equity,Debt Ratio,Cash Ratio,Asset Turnover,Gross Profit Margin,Perf
3400,6.381478136,0.204089019,10.87582159,1.955388665,1.043913813,507.5,1.683475803,0.179792271,0.205403288,0.746217312,2.340092201,0.489969668,1.896558983,0.315558179,0.055388495
12853,13.06309404,0.32001494,18.03360668,2.593586697,2.29040997,23.01547676,2.739353422,0.143819633,0.143780529,0.619297331,2.614733263,1.01302873,4.911930558,0.512352631,0.112594841
11564,22.9464297,0.049591873,-11.77103725,2.470096396,0.154558016,0.518199211,2.304270869,-0.209845262,0.043381136,6.343013417,1.157653773,0.384641249,9.211404049,0.057980355,0.94733955
6584,9.117307883,0.124919176,12.25490798,100,0.406767157,-200,1.989239015,5,0.115157754,100,1.003976802,0.179304223,7.571731983,0.082256955,0.032850242
2810,-41.56114915,0.418361737,20.87046138,0.850370109,1.098445336,39.27741935,1.379838537,0.040745151,0.039916086,3.682289895,1.271570145,1.117835757,26.5335277,1,-0.015705389
395,9.650435816,0.271880471,14.30251163,2.909278749,0.928175493,-200,1.928061624,0.20341034,0.25361331,0.478288694,3.09078745,0.784057717,5.437883767,0.368617744,0
6787,-16.19496994,0.176582761,-1.807945804,0.638164147,0.213401775,0.700453858,1.633428981,-0.352977476,0,2.961431657,1.337674516,0.175753228,11.32242991,0.265373504,0.671201814
11733,-121.3229024,-0.126043462,-135.4336834,10.27472015,13.89655614,106.1197183,4.276775862,-0.075865323,0,0.242966027,5.115801762,3.851206897,5.845520334,0.639751423,-0.091356809
7382,12.76171363,0.746011487,18.84313154,3.573144841,0.206325166,9.741666667,1.0848902,0.18962585,0.161218259,3.929988662,1.25445366,0.114997425,92.50264951,0.056311172,0.668404588
875,28.08477552,0.16125643,11.53895221,1.453864265,0.013403297,-4.181044268,1.158771049,0.125996212,0.12987287,4.837210965,1.206730698,0.07756745,2000,0.004035759,0.371527778
313,17.2857037,0.454627426,25.55882314,5.808614434,3.788686146,297.557377,1.137597445,0.22726455,0.273510555,3.806422596,1.262713867,0.149630083,15.32963574,0.409274036,0.010099751
5289,18.79147194,0.161409683,28.37340563,3.233713194,2.180825458,-200,3.115355497,0.113969864,0.150153623,0.346399637,3.886839057,0.51222844,2.985501833,0.239120166,-0.149047326
2148,13.14260975,0.199887809,19.36982037,3.288511866,1.053851805,31.37248677,0.909786827,0.169775032,0.165288458,0.883936549,2.131302921,0.330267869,2.366528522,0.430439294,0.362583261
7871,10.82978505,0.341606233,16.50578146,4.058057338,4.195969505,-200,2.504021918,0.245856723,0.219471596,0.919985744,2.086973366,1.878553425,6.673814465,0.688160031,0.090133702
4904,34.87907153,0.167883713,45.41677817,4.688927926,11.59130248,2.431139042,0.07066933,0.103242196,0.151793748,1.677689339,1.59605791,0.036166153,0.16778477,0.813786352,0.272445272
1167,23.14953817,0.057388678,51.65348899,0.767879328,0.62437473,2.538461538,1.31765378,0.014865972,0.026320428,1.299719068,1.769397037,0.293848791,1.041123718,0.182696426,-0.191405538
3005,11.52392563,0.167633279,23.38510426,1.81002429,0.308383287,4.565279361,1.996041997,0.077400736,0.082119523,2.845936728,1.351378156,0.506151003,4.530625841,0.157037929,0.274692308
12112,19.50939062,0.821584376,14.10789761,8.912361091,6.160926209,-200,2.871151676,0.631728507,0.438950181,0.257171861,4.888450295,0.903594456,14.90882796,0.588601748,0.195710456
6453,5.719948319,0.352018665,11.33050293,1.721675836,0.395081396,-60.66800274,2.174895305,0.151950522,0.196169901,0.682939796,2.464257912,0.797606453,47.71115457,0.136115097,0.10417812
285,9.409118939,0.277056354,15.14520599,3.370503973,3.905358372,800,5.406647116,0.222545931,0.245054763,0.352879333,3.833829888,4.177009854,5.842410587,0.651609649,-0.034883721
8334,14.77007445,0.467522667,21.13691452,4.427748423,1.674641117,-200,1.726281957,0.209479412,0.179791646,1.487672355,1.672191022,0.636277979,20.02887139,0.515939767,-0.132022472
7670,9.276101232,1.193414118,88.68855114,1.769528169,0.645830419,-200,3.273842799,0.01995216,0.062706054,0.763127697,2.310396679,2.406700367,76.02130045,0.511294628,-0.069478908
8871,32.12429048,0.133270134,112.283125,1.978500672,3.5815247,-114.0566038,1.682799612,0.017620641,0.046818702,0.609285163,2.641267606,0.459606987,0.486081047,0.64773198,-0.164426877
4656,20.16291492,1.229871492,27.19406675,1.676420385,2.137748756,5.4088812,1.286527222,0.06164655,0.061067576,1.160494392,1.861701709,0.259920025,13.19384615,0.309371113,-0.01216
1528,20.58862357,0.16549385,29.06388693,2.966038134,3.241615954,-200,5.076231221,0.102052356,0.096478295,0.554989051,2.80183735,3.09690897,22.03265447,0.615181779,-0.173564753
11805,17.42385457,1.698304751,34.84039026,11.55068348,1.458750822,-200,1.237075718,0.331531403,0.498736006,2.088697631,1.47876724,0.672025364,29.37255937,0.889797165,0
2775,22.09485219,0.099029609,49.46274005,3.040683847,1.5479764,3.009451796,2.751865672,0.06147423,0.067564047,2.701410884,1.370176935,0.136567164,1.198840172,0.239372618,-0.151000801
11737,-22.99269648,-0.09759942,-22.83383338,2.72367377,5.363824796,-4.583878262,8.659000591,-0.11928237,0,0.474901483,3.105699887,6.907269993,3.01650349,0.671214843,-0.109131403
12087,11.81648393,0.499206674,18.72053056,4.552781291,2.697425138,-200,1.814107465,0.243197236,0.31494862,0.759626402,2.316436603,0.657148115,8.384685299,0.433820673,0.37316869
2183,192.3557838,0.123792192,276.2617341,27.73031682,9.058561764,-200,2.943442341,0.100376974,0.125489261,0.550088064,2.817890746,2.555938038,15.50399061,0.951675827,0.415878378
2966,73.26604839,0.686893876,68.89855959,24.5462852,2.485614035,6.053724054,1.044846917,0.35626703,0.038298201,14.97547684,1.066775837,0.200733075,6.810366427,0.598537628,-0.406946265
8219,35.44175498,0.203776509,56.41457363,5.236940677,6.895679664,-77.5,8.13735348,0.092829571,0.133334823,0.120087248,9.327278825,3.989639464,5.802244607,0.471489937,0.682054086
10898,18.85689639,0.152473911,49.51852575,2.901063197,3.043822487,2.899477545,0.118355485,0.058585411,0.102415423,2.028579772,1.492955719,0.077743322,0.341774368,0.543514783,-0.100694444
2666,-4.638814567,-0.113787103,-2.771787788,0.488433763,0.642941428,-3.282576597,1.499739302,-0.176216146,0,0.761142913,2.313813717,0.878848992,0.930014566,0.289602721,0.753424658
8464,-3.735919078,-0.877251361,-4.771715763,4.291702919,2.105104066,111.5468208,1.8058912,-0.899404561,0,0.978661858,2.021803386,1.515490328,6.72284679,0.375448004,0.085778781
2457,-0.220862197,0.142761837,1.912892517,0.161284974,0.228403899,29.58029839,5.371136485,0.084314708,0.112004716,0.151852055,7.585357048,1.64184005,5.900281027,0.394737837,-0.192088853
3405,5.894615385,-0.018798231,0.130736865,0.003896976,0.004615663,800,1.351945655,0.02980778,0.019738741,0.719064762,2.390695321,0.444967998,0.689637784,0.285857225,0.294502159
12861,-9.21360684,0.267047817,-8.46412,1.979418217,3.285267191,14.31197772,2.097957046,-0.233859895,0,0.565277086,2.769043933,0.335882661,4.558675799,0.548029248,-0.141458297
3289,-2.817065123,-1.685594254,-3.602079859,8.019768646,500,92.13333333,2.871963563,-2.22642722,0,1.22210718,1.818258837,2.645748988,0,0,-0.804580153
2797,4.990837214,0.145794513,13.20872332,1.425357243,1.464462808,15.8988989,7.527457655,0.107910296,0.128109506,0.490048953,3.040612463,5.817420906,22.9889256,0.39362225,0.029829029
6911,7.080258315,1.057037612,2.640555871,-3.332809708,0.222164848,1.726902842,0.908189345,-1.262162162,0.161507244,0,0.940719766,0.082337277,5.891549692,0.639062055,0
11474,36.68783082,0.617059891,54.73306195,10.995264,9.927505618,37.77777778,1.934383202,0.200888889,0.211231653,0.731555556,2.366950182,1.477690289,6.38974359,0.967897271,-0.233616219
3027,63.10669857,0.101083988,-64.66542877,1.659215624,4.616835995,1.07130386,0.051626974,-0.025658465,0.050068017,1.6994105,1.588439344,0.022114668,0.149229784,0.612704203,0.49009247
12238,43.86172266,0.178282964,108.1978643,1.786611354,1.688446728,2.094520759,1.704477544,0.016512446,0.026647607,1.205405724,1.829596193,0.922376421,16.40348891,0.620526496,0.434223541
6225,17.32754616,0.718537478,28.21427153,-9.577893136,1.253660866,3.984277124,1.312661115,-0.339469801,0.279023698,0,0.821254795,0.524975257,25.55163896,0.262163389,0.2804
1824,2.50941415,-0.368009435,-0.321107731,0.118587365,22.35476471,800,14.64649957,-0.369307101,0,0.081584572,13.25721935,14.47947277,0.263975155,1,0.203033437
2467,11.48217292,0.273639862,14.52923437,3.291934872,6.03262626,-200,8.279205782,0.226573183,0.247428267,0.075198597,14.29812044,6.490146774,8.455606644,0.772346229,1.264486889
4988,13.03668622,0.313395872,16.67707152,2.893361095,1.796910051,-200,2.76405317,0.173493355,0.135036365,1.031139639,1.969800754,1.237350361,12.30916722,0.381063388,0.372307692
3897,29.36777231,0.127626706,69.36775902,2.115512158,0.555321612,1.242097147,1.544021025,0.030497052,0.059231545,1.383901738,1.722594656,0.009540439,15.82205996,0.275235632,0.158145065
1344,13.1999263,0.073906761,16.02051748,1.333810304,1.234276695,2.978526777,0.87900822,0.083256381,0.066016465,2.269425015,1.440640247,0.132046567,0.45020383,0.187495838,0.141604855
9144,8.100019829,0.055851837,15.5316962,0.650544007,0.10039994,2.23823006,2.335277423,0.04188493,0.056538799,1.782429657,1.561031958,0.570908662,10.06070472,0.365939366,0
12727,14.1534423,0.127259852,27.58338837,2.32074181,1.415418426,59.42054575,3.461792821,0.084135487,0.12122701,0.282849331,4.535451181,2.249126404,4.019143882,0.348689146,-0.101639344
9975,9.266777377,0.22579823,10.30543814,1.39556708,0.56617592,11.30510441,4.698898584,0.135420451,0.126425985,0.7191794,2.390473644,0.18337863,6.667726458,0.284494343,0
5839,-3.082127384,0.096338665,0.019078492,0.001031433,0.000810423,66.22815534,3.322235391,0.054062618,0.081311998,0.394373263,3.535668854,0.768667169,15.67639645,0.285554242,0.459459459
12806,-2.203680555,0.003607063,-3.113907778,3.267486765,5.529769995,0.143411938,2.628667998,-1.049320339,0,0.915271867,2.092571548,1.900621118,0.529904986,0.642112626,0.498147719
4930,8.730570571,0.41307815,14.23754331,2.229003945,1.177192708,45.04347826,2.688566553,0.156558185,0.181867832,0.643244576,2.554618628,0.648464164,14.51795841,0.29375,0.016830295
10526,15.73372336,0.092960819,22.05145228,1.973831379,0.924932869,16.53731343,1.820910624,0.089510267,0.081093904,1.194991245,1.836826214,0.257419899,2.852077719,0.260815515,0
9589,197.7644655,0.047711164,-1.621474603,-0.490909608,0.032005864,0.427944618,2.072291482,0.30275504,0.006102088,0,0.827885274,0.047614276,11.19380914,0.265848256,0.093599228
3875,-13.34847584,-0.742683827,-13.85391304,12.53809454,15.73530864,-32.35714286,4.320245885,-0.905021888,0,0.265128785,4.771751902,3.114085531,4.515469665,0.378600823,-0.18452381
3032,23.47535796,0.092446316,22.43434282,2.216380672,8.181448429,2.221450699,0.06896851,0.098794098,0.131538083,1.04427299,1.957604007,0.049852985,0.155369154,0.643292793,0.003915215
4563,5.503314235,0.130928505,6.936986933,1.008832998,0.968973588,4.904761905,3.220186242,0.145428124,0.116697097,1.359490275,1.735569808,1.266746771,0.665048197,0.278237062,0
1874,-1.847730098,0.176094681,-1.199782394,0.647538887,0.137512208,5.419755482,1.49800104,-0.53971361,0,1.220711894,1.819194115,0.039002092,19.80120769,0.252871983,0
4849,32.54847626,0.342557121,64.70951956,4.965105931,2.25297835,-200,1.144735466,0.076729142,0.121773392,1.34959252,1.740964391,0.575325955,9.69919811,0.595596388,-0.137064071
12644,16.15848728,0.090060052,17.12836916,0.736202948,0.780759744,7.583396226,1.916651368,0.042981497,0.037622448,1.150549665,1.86914979,0.0953736,1.214524335,0.192210197,0.021149242
4353,14.10525129,0.926841993,26.75764075,6.949038833,3.820785545,8.569939463,8.517948367,0.259702972,0.166302071,2.225167639,1.449404343,8.517948367,27.84850039,1,-0.000944287
3676,8.989534329,5,10.6037161,8.98932045,0.783843304,4.816702679,0.656244857,0.847751898,0.207920782,9.333674601,1.10713894,0.052619236,11.03635558,0.62447264,0.057999033
7419,48.21674497,1.28754717,42.64830621,2.806009915,2.729373144,-200,0.613026288,0.06579417,0.037944865,1.44053143,1.694188255,0.120760214,3.15020051,0.390695521,-0.018452646
6060,76.62617508,0.04890447,161.0474522,4.564671503,3.292645256,2.858546785,3.739180066,0.028343643,0.040356696,0.697456148,2.433781898,1.870711463,8.19065542,0.431541779,-0.127410871
1062,10.52432711,0.604696872,14.2486947,4.363941193,1.84532926,15.95475307,2.104279557,0.306269541,0.263541679,1.187802734,1.841890637,0.338651801,9.394281816,0.324165735,0.336826347
8303,11.4870432,0.259683006,17.58563713,3.439217516,1.763743031,412.3333333,3.257728894,0.195569685,0.228222524,0.478412471,3.090889603,1.529726516,9.841614907,0.462816872,0.338586156
6589,-7.131900961,0.030281182,-1.51075194,0.369073247,0.142485676,0.640898528,2.403869625,-0.244297715,0,1.606521219,1.622462989,0.490666683,2.301924484,0.169348191,1.722365039
4945,11.47706294,0.547272915,15.92441738,8.234567053,1.264253664,353.8666667,1.241939592,0.517103192,0.318249258,4.125089452,1.242418985,0.173228748,9.19559507,0.203871762,0.455139766
9690,42.48933384,0.321788777,25.83630138,15.56480606,14.06202352,10.10314762,7.373965148,0.602439406,0.239822321,0.670559706,2.491291514,1.883797004,3.628143917,0.938733109,0.932678571
3050,8.918210725,0.427815154,12.57688073,2.501605839,1.050482759,10.86554622,2.101082402,0.198905109,0.134257082,1.899635036,1.526416907,0.634601955,9.929347826,0.348257617,0.512867647
12037,6.647563835,0.789052275,14.42945681,2.86900276,3.495084913,-200,2.084209011,0.198829575,0.351352588,0.369968598,3.702932099,1.334964733,3.161627268,0.938735292,-0.125167535
7745,24.72712908,0.139090461,38.01850562,3.594383659,4.652262283,25.62096774,3.815323261,0.094543002,0.107332644,0.452574185,3.209582502,1.934964338,1.236662032,0.250521519,-0.137054396
2098,-5.233550301,-0.041203726,-3.617962348,0.310218307,0.124287698,800,6.186196279,-0.085743929,0,3.791984911,1.26371413,1.825365161,41.30660554,0.13438403,0.22815534
10807,-10.48702669,0.170132107,-8.982976907,1.227281856,3.476765526,-200,4.901006931,-0.136623067,0,0.103136195,10.69591709,2.680266771,0.833213548,0.875091763,0.637614679
9068,22.78267181,0.460599176,27.05462423,2.896598818,3.854028167,-200,1.490033336,0.107064833,0.064855816,1.575171544,1.634851489,0.792230764,3.548670638,0.802501484,0.133266866
7089,-500,-0.258295082,62.6462471,1.970686744,6.299081266,-200,0.895774749,0.031457379,0,0.219476563,5.556295158,0.566905046,10.74056471,0.794700066,-0.316384647
12856,20.57436548,0.510833675,19.72175642,2.75482964,2.116094414,8.476762804,1.197585635,0.139684802,0.091784507,1.210456989,1.826134269,0.086369613,4.763958321,0.531475067,0.044831591
5903,19.72943004,0.278842844,13.93263046,3.628646719,1.199210724,14.09215746,1.891401363,0.260442328,0.111690944,1.572794124,1.635811124,0.467283879,19.0777196,0.153624377,-0.307333333
11505,12.01947657,0.275054865,16.16942325,1.89690827,0.526581392,-200,2.274532808,0.117314529,0.12790744,0.810973833,2.233085408,0.00544708,13.15568799,0.235286029,0.029060941
3163,13.88051946,0.070594457,17.16832411,1.628363669,2.587372481,2.048527763,0.698201513,0.094846979,0.084917588,2.220417903,1.450365672,0.174278565,0.247487017,1,1.071848739
11078,14.02422135,0.279003287,19.03014666,4.788117594,4.062314215,-200,5.013833127,0.251606973,0.288110311,0.209641837,5.770040255,3.494172324,5.211523206,0.398567651,0.156881617
12017,25.4143617,0.015407855,77.81041667,1.024382885,0.936065163,0.476635514,2.169916435,0.013165112,0.029411765,0.950082282,2.052540416,0.816155989,1.615384615,0.538596491,-0.162266727
8013,-5.526118383,-0.271112003,-2.566318115,25.31048292,0.313112023,-8.215209125,2.125573505,-5,0,54.95823842,1.018195634,0.499248178,9.993429081,0.503879391,-0.767647059
4417,53.36045583,0.419469613,60.28574374,32.62793645,20.54842434,19.11257057,4.210072067,0.54122143,0.309662226,1.299591874,1.76947234,3.366944517,17.57670046,0.96670328,-0.251006711
9583,17.85274593,0.057139165,20.47850326,2.568253332,0.758844957,2.829649089,0.86301628,0.12541216,0.064028561,3.799765278,1.263174151,0.050004102,0.900994896,0.205599378,-0.416141101
9367,-41.17452897,0.385231882,-25.0397337,3.431541282,3.44244525,16.82000957,1.649437022,-0.137043841,0,0.856303904,2.167809694,1.225858701,8.089831354,0.837884645,0.790780142
3254,8.764874136,0.057235345,46.16963921,1.198889321,0.926752097,1.669704279,1.959348088,0.02596705,0.053849491,1.336552255,1.748193718,0.964533753,0.717311617,1,0.558508615
11145,11.2077659,0.202596827,22.42674596,2.260257137,0.542765568,46.89301503,2.793036035,0.100783999,0.114169365,0.80338594,2.244731767,1.140520976,23.88698836,0.267993494,0.391649049
2952,-8.254553933,-0.906501223,-7.875137902,17.24047057,34.98532104,-9.190697674,4.577720207,-2.189227768,0,2.001237094,1.499690918,4.308133145,51.01970443,0.986192913,0.112947658
5034,83.50539903,-0.509146341,-179.7013273,4.152761765,1.604562963,0.875874126,0.739027096,-0.023109244,0.016279162,4.303501401,1.232434016,0.45373158,7.9995671,0.488283998,0.619816909
2151,15.31918745,0.223176575,22.10111695,4.375731175,1.225972301,29.05615881,0.643573007,0.197986879,0.187116134,1.095606238,1.912736679,0.125216289,2.35443868,0.434045555,0.193358224
7622,11.63394696,0.578705166,19.02376563,3.430472504,3.802736268,-200,4.495776631,0.180325629,0.265559719,0.154411932,7.476183454,1.687236039,5.452243325,0.593472334,0.192086649
10585,20.51273101,-0.699258587,22.67495938,-14.39337289,1.029524509,-200,0.308710617,-0.634769512,0,0,0.811019031,0.003298763,7.448171725,0.605886751,0
3578,11.92939817,1.061325207,18.68635153,2.997386179,1.498862817,6.799893193,1.222131502,0.160405105,0.159912379,1.318212237,1.758603184,0.20734331,8.240939107,0.412899218,-0.170243463
2253,10.9481772,0.179915644,14.89602668,6.627832827,0.528175305,3.420576401,0.763238658,0.444939645,0.167597777,5.742966438,1.174126039,0.154095649,2.394689589,0.689826015,-0.095246937
9623,-17.97162184,-0.026938393,11.44099372,3.472802032,1.446771164,-0.628415301,2.393434343,0.303540244,0,0.744086363,2.343930019,0.7,10.01324503,0.758333333,0
12558,17.92947515,0.101754829,24.5461386,2.838983851,2.816608744,3.166994106,1.242091672,0.115659082,0.075862675,2.275481352,1.439467456,0.541639768,0.48399819,0.532994924,0.22663898
5383,15.82110654,0.06302536,21.10512676,1.216450277,1.796575813,2.659809333,0.725346729,0.057637667,0.054464567,1.905858477,1.524697931,0.012340286,0.288857591,0.72112541,-0.028236915
