,EV/EBIT,Op. In./(NWC+FA),P/E,P/B,P/S,Op. In./Interest Expense,Working Capital Ratio,RoE,ROCE,Debt/Equity,Debt Ratio,Cash Ratio,Asset Turnover,Gross Profit Margin,Perf
11784,46.55435282,2.87149824,55.21930965,6.625955272,8.023654342,-200,0.782736424,0.119993446,0.129768457,0.483241856,3.069357172,0.156082556,6.083971739,0.470014272,0.329672447
6117,4.31199549,3.416356877,17.71472729,0.989850135,0.010049092,8.752380952,1.004082693,0.055877244,0.104806022,7.800521135,1.128196563,0.085847901,2000,0.014428729,1.068830442
692,-18.38430546,-0.277458418,-22.22555263,6.176264977,121.3402651,40.87021903,12.23381467,-0.277890277,0,0.12924309,8.737357588,11.71997421,0.494293568,1,-0.308266932
5109,19.20521862,0.668640495,23.51463962,10.66637836,4.850783709,30.33903372,2.41230408,0.453605862,0.362466729,0.958762983,2.043010648,0.440682715,7.210327308,0.533807095,0
9921,18.66514716,2.808696877,25.7072037,3.369511178,4.150953613,11.21935579,1.146686184,0.131072645,0.126018272,0.917470007,2.089953886,0.34117712,27.11567343,0.558451025,0.084929092
1507,14.25812175,0.308675865,18.56847185,2.87081663,1.476566013,6.450395508,2.002346757,0.154607049,0.135433856,1.230471465,1.812696619,0.151043972,4.154413149,0.251866382,0.196665242
3907,16.98335283,0.094292995,23.90604857,1.870079135,0.480819068,2.627172125,3.847279388,0.078226192,0.073051654,1.608289561,1.62177858,0.450337028,7.363608326,0.180742399,0
4501,138.7515974,0.02304956,156.9806536,2.054955198,1.917400526,100.9473684,3.247869733,0.0130905,0.011291321,0.344216415,3.905149072,1.369687151,13.26978334,0.565732719,0
2419,12.26560108,0.154295987,23.75469644,1.499785537,0.460074137,2.473983658,3.695902863,0.06313638,0.094694315,1.23467949,1.809926793,0.268982047,10.13910165,0.295657031,1.123529412
9182,9.066924294,0.130568907,23.84570584,0.691358306,0.755814148,10.39776798,3.182521559,0.02899299,0.05426669,0.461090189,3.168773102,1.980459015,1.388792449,0.266032577,-0.122356495
4022,22.88653698,0.193597561,42.06865629,4.279224712,5.650039504,-200,4.191772843,0.101720024,0.168049195,0.113680646,9.796572089,3.805533309,15.55312453,0.694284393,-0.040764331
12855,24.68535369,0.382372554,22.47932427,2.917305656,2.165979187,9.460971976,1.398896244,0.129777284,0.072212734,1.523894316,1.656213485,0.106519646,4.29070835,0.501805165,0.097414469
2099,-6.362155757,-0.061708209,-0.798143357,0.824210354,0.220239425,800,6.492966917,-1.032659542,0,8.968126827,1.111506006,1.276059269,32.83089373,0.108504118,0.266968326
4315,158.188645,0.21371367,-74.66484182,15.21412896,2.261506386,0.351408029,1.017661181,-0.203765636,0.017036134,8.024636952,1.124616229,0.126438922,15.76223837,0.109421536,0.118246236
12285,30.74823429,1.571515892,-43.00180822,2.08268834,1.201926678,1.64913406,1.03651421,-0.048432576,0.032071841,7.121579035,1.140418297,0.112365895,7.24479889,0.752560544,-0.743176856
8236,-0.666359031,-3.457134639,-0.968281845,1.069845896,500,-26.76952435,5.51011386,-1.104891,0,0.329147152,4.038154805,5.284442103,0,0,0.260969977
11118,15.53484473,0.382378624,18.3113228,1.015055308,2.071215626,2.367027027,0.672644014,0.055433205,0.057479708,1.028655088,1.972143153,0.24012006,1.962272659,0.399336142,0.277454056
10303,5.028906676,0.591139675,5.097160572,3.254040515,0.472464441,8.734903886,1.764961036,0.638402591,0.416264122,2.595196871,1.385327222,0.106073668,22.76465601,0.226242434,0
1315,46.62356491,0.285977915,95.33472444,2.651768313,2.238433841,7.655715264,2.439830724,0.027815346,0.03908617,0.961859429,2.039652957,0.323096426,6.351203002,0.396134533,-0.209580838
5203,9.505161201,0.237874846,16.74634324,2.51856595,2.567585505,-200,8.466174357,0.15039498,0.211954162,0.129113177,8.745142835,5.12158505,3.142153697,0.339061735,0.604283529
2858,27.35432315,0.061840367,61.05471097,3.550788049,7.627165668,3.397401728,1.007153176,0.058157479,0.076940455,1.057943203,1.945230327,0.087116711,0.24903878,0.742677555,0.712915962
3955,22.62795892,0.417740666,25.37513922,5.000896287,2.765936567,7.90627451,1.322024632,0.197078575,0.121649897,1.608312211,1.621769824,0.060831031,3.732917914,0.464883692,0.288194178
7666,13.11492768,0.681301042,20.64156104,4.888427265,1.531884574,67.86526367,1.822359694,0.236824495,0.285997998,0.790927318,2.264338679,0.194270974,18.26691698,0.233918764,0.200395755
3199,8.15302798,0.36949174,13.24845926,1.982529459,0.855595891,6.546998942,2.079775376,0.149642266,0.145388368,1.592896133,1.627787324,0.799694897,19.19566816,0.492887777,0.384152457
1722,13.39323576,0.723448638,17.43049152,5.321440562,5.637413877,-200,2.553349513,0.305294923,0.253899645,0.886186369,2.128430807,1.431357642,4.576225118,0.870842359,0.050947522
6903,7.956682281,0.58130819,0.780045548,0.629765178,0.048051691,1.568223137,0.647408598,0.807344108,0.110295433,24.2178542,1.04129185,0.103389903,3.179456245,0.600674199,0.5125
4449,8.582886308,0.778285248,16.22528753,8.119771081,1.097281552,7.570015646,1.409120614,0.500439272,0.475240329,2.081377358,1.48045108,0.515902496,9.152679648,0.362641609,-0.308021807
2928,28.25167057,0.292461832,29.47402521,3.460817432,5.138318841,12.84730539,2.406463014,0.117419233,0.095773764,0.529913723,2.887099649,0.224185812,2.350291177,0.638522674,0.064714112
4359,20.02030382,0.070952898,24.72856233,1.275987993,1.104143874,3.041154372,1.125862905,0.051599765,0.058115076,0.662297203,2.509896155,0.035569225,0.924987613,0.130177929,0.411483254
12010,11.20650917,0.120718363,18.76499535,1.142787034,0.933142016,4.76788826,1.519807162,0.060899937,0.079059442,0.670738636,2.490893689,0.443902424,1.619889457,0.633153531,-0.106184881
3264,12.67780364,0.2521626,21.02226061,2.075338165,1.674190432,15.6461285,4.927319963,0.09872098,0.131024101,0.520328669,2.921862197,0.823337452,4.969638112,0.462319162,0.048009368
12749,13.14343333,0.811881188,15.42341297,1.681197917,1.205082667,6.130841121,0.923076923,0.109002976,0.080353556,2.479166667,1.403361345,0.082228117,3.934942288,0.513866667,0.407168747
245,-18.74722518,-0.064809324,-21.3443699,6.834609675,16.94845127,-4.391963109,15.22422831,-0.320206673,0,0.503998141,2.984134302,15.0936226,5.696466499,1,-0.689984102
7322,13.63159797,0.483123697,20.14619253,4.47597155,2.490375902,-200,2.618730128,0.222174564,0.299206861,0.343935834,3.907519085,0.919799595,23.59217405,0.66612744,0.284518828
5558,7.288009178,0.332147136,12.11787063,2.55852347,0.906208838,383.5753425,3.001828089,0.211136391,0.323553881,0.373649862,3.676302338,0.34572174,8.44817887,0.352787179,-0.213721062
8563,22.61345155,0.750908902,25.52030969,5.197893687,1.683529422,11.96854305,1.213703272,0.203676748,0.112774558,2.538896976,1.393871831,0.105580854,10.24324808,0.384738956,0.274226208
8642,14.50222036,0.699126556,22.37876114,8.763435902,2.912471482,-200,2.33561753,0.391596114,0.542036041,0.563497327,2.774631309,0.657928287,16.19529609,0.543204274,0.347902663
4055,-20.00205394,1.54670096,-11.64017834,2.567150576,1.049823238,-200,2.486255002,-0.220542203,0,0.45164539,3.214126439,1.922990612,18.63869295,0.974988451,-0.037974684
11806,7.333272948,1.503184713,12.04301891,0.598873528,0.72171938,157.3333333,0.77619532,0.049727857,0.0701343,0.403760515,3.476715686,0.046795524,6.280898876,0.601371497,0.052655266
12699,7.909936023,5,6.072155843,-0.833723995,0.714033175,4.439539124,0.912974958,-0.137302799,0.41077779,0,0.487740115,0.504762593,19.80566788,0.580649988,-0.192395786
821,17.08589964,-1.247491639,29.38963107,2.798088472,4.840534539,5.328571429,0.596533656,0.095206655,0.139455923,0.668770633,2.49528097,0.315464195,23.71397616,0.567114401,0.173605908
5621,-0.642092853,0.326719517,0.007892873,0.001755579,0.001796179,45.05279503,1.476794779,0.22242582,0.291112315,0.443714944,3.253699167,1.134336476,0.972353363,0.510060119,-0.195939086
4764,31.79127737,0.12766111,51.91781158,3.741047237,1.621079538,4.722352258,2.204625454,0.072057106,0.062962089,1.77958369,1.561929178,0.573263026,6.282070363,0.309924215,0
1266,3.391928671,0.302952145,5.10579537,1.424036274,0.544168145,248.3428571,2.780515924,0.278905865,0.248410758,1.055396747,1.947510974,0.677186915,3.250306072,0.216942577,0.417760885
7742,15.36781194,0.644104026,21.7548882,5.026603042,4.385846481,-200,1.37449039,0.231056257,0.222729529,0.938719862,2.065280538,0.885264997,5.250493097,0.568870523,0.155148968
9467,30.75239117,0.26758907,80.42933556,1.790553611,0.943206674,2.761114002,1.970769553,0.022262444,0.034687631,1.777575348,1.562564057,0.535533232,11.46097776,0.52232702,0.361423509
10034,10.79491243,0.135787311,16.52210391,1.697334961,0.333883071,8.759622033,1.276002415,0.102731164,0.104471604,2.094955802,1.477337039,0.25210731,4.9678627,0.162030786,0.150384615
5584,14.54621181,0.347019374,19.74536486,5.497204665,1.846216148,4.264652015,1.884710404,0.278404816,0.146130952,3.249184851,1.307769501,0.183090859,2.32842993,0.362633197,-0.189983919
1519,18.04307116,0.22010254,21.66741573,100,1.121506593,18.09803922,1.246419595,5,0.14735469,100,1.009840664,0.200043882,7.384321074,0.145721204,1.109090909
1731,21.88522883,0.093976386,36.79101194,1.6137356,1.990161314,7.685229578,4.027624272,0.043862224,0.051260767,0.489545686,3.042710268,1.781500438,4.613861409,0.555435885,0.435248095
5171,-0.283767507,0.141185213,0.076195549,0.029690905,0.067343645,-58.46153846,2.250974659,0.389667186,0.166007905,0.427321918,3.340156114,1.372319688,0.725454324,0.460322798,0.059916117
2461,-55.56482652,-0.034031348,-154.4330746,1.906295988,4.278993211,800,6.446587384,-0.012343832,0,0.115150793,9.684264988,4.534488108,6.149461086,0.679121592,0.845991561
1504,9.781714486,0.209998233,16.62342879,2.354478328,1.443510318,5.432326464,3.882295762,0.141636142,0.146710746,1.109722091,1.901126515,1.837718403,3.45375688,0.265580043,0.593632959
1257,6.034186343,0.247783022,15.85058768,1.799308785,1.262959781,-200,2.291679786,0.11351685,0.184241074,0.615576368,2.62449381,1.117049748,12.53200376,0.355876986,-0.7519805
5443,11.94256615,0.414289499,11.75729039,6.701930468,0.955733717,4.458461538,1.732595917,0.570023385,0.161041281,6.478187292,1.154364169,0.213285904,11.19646101,0.390437473,0
8376,8.984905605,0.20006799,13.3437818,1.846624904,1.270504344,2.947830778,3.628638188,0.138388422,0.153723371,0.664611196,2.504639112,0.92844686,8.463245724,0.437403055,-0.22589053
9340,12.42292062,0.103730921,12.51419615,2.404485411,3.166422919,3.306306306,0.538702111,0.19214062,0.099715761,2.870592989,1.348360079,0.088871514,0.249950123,0.800851403,0.065465981
6455,9.168234592,0.400338529,15.32067311,1.526030568,0.488513893,133.672849,1.466475846,0.099605974,0.128104548,0.865334892,2.155621955,0.417626074,36.47385932,0.150216093,-0.003010537
6970,99.30938776,0.047268908,92.81607477,2.959272944,1.21424624,-200,2.089116143,0.031883194,0.02759009,0.466328963,3.144408946,0.145361578,5.991941392,0.313730285,1.430432208
209,15.79775524,0.139351193,16.77724423,1.291833739,1.182054679,2.48786696,1.249506477,0.076999162,0.068305487,1.475448582,1.677759979,0.178304084,0.930510182,0.32179736,-0.290314204
7010,7.816632489,0.454406365,9.555107853,1.331163822,0.681488275,6.292372881,1.858031467,0.139314369,0.12729989,1.253975201,1.797463937,0.222100256,14.50704225,0.110903659,-0.108980827
2198,8.310898231,0.457555371,8.548729173,3.364945531,0.673318431,4.262676056,1.145291077,0.393619386,0.190220439,5.239662072,1.190852003,0.050438301,4.497149145,0.274300458,0.470588235
171,8.629220114,0.341875433,16.0201653,3.649419219,0.948083453,800,2.037394337,0.227801596,0.339463135,0.754694163,2.325040061,0.886206517,14.74753508,0.224685373,-0.222822563
2600,12.956057,0.969949021,18.71706853,13.16573657,2.797729758,46.94805195,1.058627396,0.703408044,0.465693431,2.418483267,1.41348229,0.166712976,4.359215017,0.587721015,-0.045999511
1468,-34.81219603,-0.235993304,-22.47642982,21.70796835,7.879435395,-1.509468994,3.973990217,-0.965810341,0,2.107031369,1.474601382,2.708546661,27.5108466,0.84268269,1.938388626
11670,-9.190497602,-0.086657622,-7.064773452,0.859825579,0.154011797,-10.16496846,1.922718616,-0.121706037,0,1.087365606,1.919653881,0.07273812,8.308759299,0.338828538,0
8555,20.31595918,0.059809604,17.12756995,1.736757331,2.830050929,2.894638431,0.800224202,0.101401269,0.051013645,1.905904194,1.524685345,0.022650709,0.263641929,0.771073037,0
7039,17.84166961,0.558637607,47.71384915,-50,1.871241302,9.095238095,1.381736172,-3.287356322,0.176868138,0,0.987078294,0.226398671,8.839480519,0.108682025,-0.087371848
1645,23.96918164,0.228400663,29.96951567,3.635615099,6.251392178,2.253573539,0.071634343,0.121310439,0.185584468,2.598201201,1.384881663,0.009757447,0.174699445,0.873188372,-0.205479452
2683,59.49730807,0.053865527,25.96429795,3.994665017,6.567948352,2.351333639,0.940975401,0.153852225,0.03501031,1.767314215,1.565830338,0.033003017,0.241292633,0.829374768,-0.181619256
3345,49.91529206,0.04102069,64.14574828,2.913471506,11.21408075,2.542276386,0.357227941,0.045419558,0.04259135,0.814259773,2.228109301,0.24879597,0.154724549,0.655422353,-0.072038238
3059,65.37072876,0.022641014,82.10127179,1.658505812,1.383760791,-200,3.389137605,0.020200732,0.017765657,0.359856587,3.778884799,1.428007814,20.56854997,0.349653625,0.044705882
7479,107.4138255,0.656685057,359.7671378,2.085750458,2.303036667,3.873750234,1.173195947,0.005797501,0.018066204,0.358133289,3.792256492,0.55073905,38.54609233,1,0
7798,54.39136842,0.050941307,31.77744,1.426276481,0.43578497,1.483870968,2.34519573,0.044883303,0.021372328,1.1005386,1.908646003,0.085409253,24.80272109,0.159626988,0.071600481
1501,22.64116489,-0.689131078,29.54376495,-18.37490222,9.922269134,71.17019134,0.312869321,-0.621955335,0,0,0.487378274,0.218203376,36.04044776,0.901714906,0.408995984
5886,9.803176203,0.627882948,12.63436821,7.455693093,1.771679908,42.32587065,1.35924784,0.590112063,0.253940647,3.791210723,1.263767982,0.388134322,6.760254148,0.457262503,0.279332701
4219,52.3569048,0.081496907,132.012704,3.257221785,7.040652564,1.820462048,1.809822536,0.024673548,0.043123786,0.979485802,2.020943845,1.159369584,0.464993408,0.497954642,0.079157003
6570,17.26952504,0.268287781,32.28740529,2.057519766,1.512906839,2.236180905,1.22884451,0.063725151,0.074544754,2.409503359,1.415023285,0.084466548,2.802055088,0.446317612,0.369668422
12279,18.90040258,1.428915589,20.13994616,2.623942462,4.331623905,11.88099146,1.376212111,0.130285475,0.10978058,0.520475911,2.921318508,0.497804553,7.900296587,0.734093098,0.651650312
10100,8.361777637,0.112051082,10.91968939,2.020783176,0.211586889,2.019839846,2.069783425,0.185058668,0.119554069,3.99061519,1.25058793,0.473740613,11.08040746,0.0764383,-0.259099321
11732,-69.98541438,-0.138728934,-79.32040395,8.4034442,7.969646151,60.43678161,3.793423566,-0.105943033,0,0.251402142,4.97769085,3.465464479,13.19979482,0.639252128,1.261647727
8789,12.24161715,0.45720033,19.01325845,4.037925705,4.561965078,15.75247525,2.760287486,0.212374208,0.205904656,0.827183501,2.208921598,2.032694476,12.46832342,0.764246814,-0.124013885
10212,186.0990283,0.029964339,-149.7700561,2.918471713,2.676492444,0.401605183,0.828308685,-0.01948635,0.013344741,1.004943445,1.995080872,0.309796326,1.770353379,0.617828076,-0.238372093
10681,17.31729556,0.19472332,29.21803902,13.84296254,1.976337809,3.193152319,1.929548882,0.473781369,0.144259557,7.530336673,1.132796187,1.068092692,1.357613077,0.36745579,0.317866667
10162,12.51873712,0.07202473,13.42488515,1.406303991,1.131150342,3,1.210987261,0.104753521,0.069846835,2.54870892,1.392355515,0.128980892,0.448834746,0.432381402,-0.027281999
1289,13.59439073,0.088702755,17.6894149,1.744552909,1.904175252,5.266919589,0.542339389,0.09862129,0.078389581,1.840578603,1.543307413,0.024811595,0.393910704,0.557334595,0.424862888
12351,14.73925844,0.399098241,17.98450993,6.849205147,3.879779716,49.6354717,2.97129012,0.380839132,0.260745109,1.247403554,1.801665184,1.5973343,7.105335521,0.603067992,0.376145261
11925,13.56027653,-1.365076014,22.07211059,3.853790838,0.837913871,12.1180881,0.687870543,0.174600015,0.175018353,2.055811292,1.486425969,0.269532202,31.32350449,0.234721922,0.4083125
829,7.655581827,0.251120873,10.67402204,2.062675409,3.280987179,9.180463576,3.520395738,0.193242566,0.160391158,0.81615436,2.225258418,2.651750381,2.726005071,0.852521092,0.313208284
7839,12.94795583,0.125363072,19.35944818,1.323489952,1.873149096,-200,4.252997263,0.068364033,0.066651969,0.173297477,6.770424451,3.156815071,8.495647115,0.528661598,0.474383302
4093,5.032684145,0.363250986,11.33625868,1.485872092,0.348599183,84.3625158,1.481610664,0.131072529,0.155693992,1.431289575,1.698670638,0.544711731,56.78763158,0.150013419,0.009252406
12969,-20.54347364,-0.042181946,-68.77250879,1.354809679,2.912451555,13.35920926,4.489656494,-0.019699873,0,0.214041553,5.671990025,4.070480503,2.503679833,0.715598684,0.289308176
9867,18.38907284,0.226814629,25.7837115,3.80657069,4.486717071,-17.13464965,3.151356693,0.147634707,0.18768007,0.263185651,4.799599246,1.563222802,2.821548865,0.600062983,-0.1
4512,17.96460726,0.356220574,23.43055668,7.650773254,3.548253927,81.86065574,5.295381802,0.326529726,0.346451233,0.442437139,3.260208088,0.382258802,5.368836505,0.483152404,0
7308,-500,0.090933991,-32.20377049,2.092044728,0.769660441,1.475555556,1.937675463,-0.064962726,0,2.257011005,1.443063857,0.793374509,3.865219586,0.262504897,-0.197141155
3654,12.33593498,0.315398296,20.57840509,4.105492622,1.118145012,183.2748378,1.615890691,0.199504899,0.265375804,0.815107622,2.226831861,0.181262075,5.728913657,0.312875563,0.035804702
9844,9.129551973,0.349186792,14.90063953,2.559264986,1.494196951,46.45901639,2.978365385,0.171755379,0.203345304,0.507277514,2.971307564,1.258293269,7.175836714,0.586241012,0.505295834
1715,11.64112655,0.380701588,16.07715948,2.49077943,3.563108732,-200,3.46964509,0.154926586,0.169167269,0.36570028,3.734479723,1.767589539,2.673870537,0.912708791,0.224573125
6199,14.73187946,0.235142124,23.4440156,3.935593484,5.635674594,800,7.857222794,0.167871987,0.227128911,0.143589926,7.964276869,4.484217468,2.569065789,0.52450643,0.375304747
9214,21.46103956,0.036302612,20.30941128,1.793981217,12.81742951,2.809126877,0.604215299,0.088332507,0.070467095,0.576044221,2.735977836,0.328058278,0.120212058,0.723213556,0.169848585
1376,-21.4072594,-2.582705235,-14.22855695,-2.784881919,14.01811425,-11.57325422,1.541921952,0.195724832,0,0,0.506417461,1.34829166,2000,1,0
12271,83.87224997,0.206788287,264.2036228,8.092657512,5.539071263,5.883442584,3.39304393,0.030630381,0.047750688,1.283016679,1.779413094,2.469547443,10.59219379,0.954895911,0.216996259
1667,16.01302215,0.440089918,21.29931328,2.966532922,1.67523136,3.483936822,2.672772795,0.139278336,0.088632431,2.873834256,1.347967179,0.140173558,5.670637961,0.321983645,0.194557823
957,35.75141068,0.470382433,56.08906618,30.63785507,6.592977626,9.29175446,1.350724167,0.546235784,0.421418261,3.689445788,1.271043419,0.562060532,5.3750372,0.66036033,0.066246057
